Agent,Scores,Milis
GreedyAgent,163,320.5745220184326
GreedyAgent,1294,135.2100372314453
GreedyAgent,772,226.09782218933105
GreedyAgent,1191,165.8647060394287
GreedyAgent,-1469,508.6550712585449
GreedyAgent,631,263.58890533447266
GreedyAgent,400,260.1950168609619
GreedyAgent,798,218.75691413879395
GreedyAgent,1121,165.740966796875
GreedyAgent,167,312.2267723083496
GreedyAgent,1319,157.54961967468262
GreedyAgent,1092,189.4371509552002
GreedyAgent,745,236.90223693847656
GreedyAgent,1320,161.26394271850586
GreedyAgent,981,274.8734951019287
GreedyAgent,1657,158.09988975524902
GreedyAgent,1520,141.60561561584473
GreedyAgent,1737,101.31573677062988
GreedyAgent,1201,170.71962356567383
GreedyAgent,1481,137.64238357543945
GreedyAgent,211,429.80027198791504
GreedyAgent,343,284.19041633605957
GreedyAgent,-483,394.89293098449707
GreedyAgent,15,313.3580684661865
GreedyAgent,-306,364.9435043334961
GreedyAgent,1348,155.88831901550293
GreedyAgent,1465,136.3694667816162
GreedyAgent,972,200.70862770080566
GreedyAgent,347,289.0324592590332
GreedyAgent,-848,438.8623237609863
GreedyAgent,1544,124.34053421020508
GreedyAgent,503,228.52635383605957
GreedyAgent,353,289.34264183044434
GreedyAgent,1161,170.9444522857666
GreedyAgent,-7714,1414.4775867462158
GreedyAgent,-35,346.4534282684326
GreedyAgent,1346,156.36324882507324
GreedyAgent,754,226.11737251281738
GreedyAgent,643,229.9795150756836
GreedyAgent,1501,113.64984512329102
GreedyAgent,601,366.2703037261963
GreedyAgent,-215,365.42344093322754
GreedyAgent,1234,180.1314353942871
GreedyAgent,1283,151.36003494262695
GreedyAgent,1446,138.90719413757324
GreedyAgent,1598,107.49077796936035
GreedyAgent,703,240.42630195617676
GreedyAgent,473,265.4550075531006
GreedyAgent,206,312.1342658996582
GreedyAgent,1470,128.83567810058594
GreedyAgent,1363,153.1350612640381
GreedyAgent,743,211.51375770568848
GreedyAgent,1247,156.79264068603516
GreedyAgent,738,243.06845664978027
GreedyAgent,1380,166.60475730895996
GreedyAgent,814,230.5467128753662
GreedyAgent,-292,388.91053199768066
GreedyAgent,1100,169.54588890075684
GreedyAgent,327,270.92790603637695
GreedyAgent,1443,119.29774284362793
GreedyAgent,1385,131.36649131774902
GreedyAgent,1472,118.5908317565918
GreedyAgent,1056,202.3913860321045
GreedyAgent,1134,165.1303768157959
GreedyAgent,-4044,1026.742935180664
GreedyAgent,1452,124.83406066894531
GreedyAgent,-619,394.00553703308105
GreedyAgent,418,264.85252380371094
GreedyAgent,1031,174.29256439208984
GreedyAgent,-404,376.5287399291992
GreedyAgent,-58,311.99026107788086
GreedyAgent,1437,130.56659698486328
GreedyAgent,627,255.5251121520996
GreedyAgent,1037,179.48055267333984
GreedyAgent,1344,147.91250228881836
GreedyAgent,1007,208.76288414001465
GreedyAgent,756,207.47995376586914
GreedyAgent,1103,184.92627143859863
GreedyAgent,1196,210.4055881500244
GreedyAgent,955,196.13933563232422
GreedyAgent,610,233.46781730651855
GreedyAgent,1426,160.55941581726074
GreedyAgent,731,275.2044200897217
GreedyAgent,358,276.7598628997803
GreedyAgent,-69,312.1180534362793
GreedyAgent,1389,183.61353874206543
GreedyAgent,1127,184.56387519836426
GreedyAgent,909,241.7914867401123
GreedyAgent,-1340,594.0279960632324
GreedyAgent,958,220.98970413208008
GreedyAgent,1097,180.75084686279297
GreedyAgent,1438,127.63190269470215
GreedyAgent,940,194.74458694458008
GreedyAgent,141,356.6100597381592
GreedyAgent,256,351.8414497375488
GreedyAgent,828,225.85701942443848
GreedyAgent,1317,184.51690673828125
GreedyAgent,1561,113.48414421081543
GreedyAgent,-159,317.7506923675537
GreedyAgent,328,259.8233222961426
DepthSearchAgent,429,615.2715682983398
DepthSearchAgent,141,600.9390354156494
DepthSearchAgent,621,596.8637466430664
DepthSearchAgent,483,613.776683807373
DepthSearchAgent,293,613.6715412139893
DepthSearchAgent,823,483.9904308319092
DepthSearchAgent,376,829.582691192627
DepthSearchAgent,888,606.6226959228516
DepthSearchAgent,428,474.05099868774414
DepthSearchAgent,1216,509.8450183868408
DepthSearchAgent,673,582.7736854553223
DepthSearchAgent,683,629.9419403076172
DepthSearchAgent,173,578.2654285430908
DepthSearchAgent,748,508.3625316619873
DepthSearchAgent,857,575.5171775817871
DepthSearchAgent,678,557.807207107544
DepthSearchAgent,272,732.0060729980469
DepthSearchAgent,188,914.1130447387695
DepthSearchAgent,61,880.387544631958
DepthSearchAgent,515,564.6312236785889
DepthSearchAgent,-123,817.023754119873
DepthSearchAgent,374,637.944221496582
DepthSearchAgent,193,679.9459457397461
DepthSearchAgent,431,591.5939807891846
DepthSearchAgent,597,590.5683040618896
DepthSearchAgent,434,583.2538604736328
DepthSearchAgent,591,554.3954372406006
DepthSearchAgent,494,522.2554206848145
DepthSearchAgent,729,685.9414577484131
DepthSearchAgent,492,699.4104385375977
DepthSearchAgent,590,545.7680225372314
DepthSearchAgent,610,673.0022430419922
DepthSearchAgent,760,712.3658657073975
DepthSearchAgent,37,796.8132495880127
DepthSearchAgent,981,437.34288215637207
DepthSearchAgent,1012,403.7659168243408
DepthSearchAgent,631,457.1242332458496
DepthSearchAgent,433,593.1663513183594
DepthSearchAgent,373,569.0646171569824
DepthSearchAgent,123,620.8534240722656
DepthSearchAgent,504,460.773229598999
DepthSearchAgent,701,609.1632843017578
DepthSearchAgent,91,740.318775177002
DepthSearchAgent,688,458.590030670166
DepthSearchAgent,734,578.4237384796143
DepthSearchAgent,-364,738.3058071136475
DepthSearchAgent,710,448.4572410583496
DepthSearchAgent,558,554.3649196624756
DepthSearchAgent,483,534.7716808319092
DepthSearchAgent,579,576.8535137176514
DepthSearchAgent,860,506.3903331756592
DepthSearchAgent,255,583.7669372558594
DepthSearchAgent,534,578.8319110870361
DepthSearchAgent,744,407.8195095062256
DepthSearchAgent,251,552.3602962493896
DepthSearchAgent,351,539.4518375396729
DepthSearchAgent,-397,748.7356662750244
DepthSearchAgent,647,600.5141735076904
DepthSearchAgent,677,605.6265830993652
DepthSearchAgent,568,552.8266429901123
DepthSearchAgent,403,584.5077037811279
DepthSearchAgent,748,509.9637508392334
DepthSearchAgent,573,618.2763576507568
DepthSearchAgent,509,551.5198707580566
DepthSearchAgent,-32,763.530969619751
DepthSearchAgent,150,643.0845260620117
DepthSearchAgent,571,675.6331920623779
DepthSearchAgent,686,519.0057754516602
DepthSearchAgent,547,501.74427032470703
DepthSearchAgent,460,639.0438079833984
DepthSearchAgent,561,522.0522880554199
DepthSearchAgent,231,659.4085693359375
DepthSearchAgent,305,641.6585445404053
DepthSearchAgent,-189,682.6896667480469
DepthSearchAgent,693,474.1971492767334
DepthSearchAgent,629,614.7754192352295
DepthSearchAgent,363,855.0000190734863
DepthSearchAgent,-645,747.4653720855713
DepthSearchAgent,584,717.2396183013916
DepthSearchAgent,741,535.510778427124
DepthSearchAgent,-167,599.8215675354004
DepthSearchAgent,805,679.7690391540527
DepthSearchAgent,465,625.8165836334229
DepthSearchAgent,723,591.0224914550781
DepthSearchAgent,746,577.3591995239258
DepthSearchAgent,431,617.896556854248
DepthSearchAgent,161,586.181640625
DepthSearchAgent,-336,507.93981552124023
DepthSearchAgent,589,550.1213073730469
DepthSearchAgent,563,688.6429786682129
DepthSearchAgent,549,544.0769195556641
DepthSearchAgent,-117,756.3400268554688
DepthSearchAgent,117,647.6078033447266
DepthSearchAgent,200,600.5866527557373
DepthSearchAgent,337,555.5174350738525
DepthSearchAgent,547,610.3763580322266
DepthSearchAgent,917,503.0548572540283
DepthSearchAgent,521,539.4353866577148
DepthSearchAgent,506,481.0914993286133
DepthSearchAgent,108,602.7061939239502
BreadthSearchAgent,1909,128.5417079925537
BreadthSearchAgent,1817,131.23154640197754
BreadthSearchAgent,1921,135.94412803649902
BreadthSearchAgent,1916,141.798734664917
BreadthSearchAgent,1856,128.88073921203613
BreadthSearchAgent,1895,141.36886596679688
BreadthSearchAgent,1903,135.9541416168213
BreadthSearchAgent,1952,125.19264221191406
BreadthSearchAgent,1876,186.88249588012695
BreadthSearchAgent,2032,129.20904159545898
BreadthSearchAgent,1940,137.0525360107422
BreadthSearchAgent,1953,131.11472129821777
BreadthSearchAgent,1918,123.53038787841797
BreadthSearchAgent,1926,222.4431037902832
BreadthSearchAgent,1959,144.71125602722168
BreadthSearchAgent,1974,131.3931941986084
BreadthSearchAgent,1933,148.19860458374023
BreadthSearchAgent,1919,143.2056427001953
BreadthSearchAgent,1874,122.37215042114258
BreadthSearchAgent,1863,132.16137886047363
BreadthSearchAgent,1871,141.65806770324707
BreadthSearchAgent,1910,112.92862892150879
BreadthSearchAgent,1912,136.20471954345703
BreadthSearchAgent,1881,152.2352695465088
BreadthSearchAgent,1897,143.9809799194336
BreadthSearchAgent,1904,139.67514038085938
BreadthSearchAgent,1888,128.33666801452637
BreadthSearchAgent,1846,136.6097927093506
BreadthSearchAgent,1963,133.6350440979004
BreadthSearchAgent,1892,189.9404525756836
BreadthSearchAgent,1894,174.0705966949463
BreadthSearchAgent,1815,177.8101921081543
BreadthSearchAgent,1917,165.0705337524414
BreadthSearchAgent,1913,224.32541847229004
BreadthSearchAgent,1849,202.57282257080078
BreadthSearchAgent,1947,201.9028663635254
BreadthSearchAgent,1899,200.35862922668457
BreadthSearchAgent,1856,227.50139236450195
BreadthSearchAgent,1873,221.76027297973633
BreadthSearchAgent,1884,197.19815254211426
BreadthSearchAgent,1892,224.21002388000488
BreadthSearchAgent,1907,249.69935417175293
BreadthSearchAgent,1927,192.74163246154785
BreadthSearchAgent,1865,200.66571235656738
BreadthSearchAgent,1954,208.21166038513184
BreadthSearchAgent,1877,222.27001190185547
BreadthSearchAgent,1910,171.19193077087402
BreadthSearchAgent,1912,149.8870849609375
BreadthSearchAgent,1897,124.1152286529541
BreadthSearchAgent,1934,133.76188278198242
BreadthSearchAgent,1940,128.2484531402588
BreadthSearchAgent,1874,143.21565628051758
BreadthSearchAgent,1891,135.2372169494629
BreadthSearchAgent,1916,171.19073867797852
BreadthSearchAgent,1927,157.7126979827881
BreadthSearchAgent,1888,156.8925380706787
BreadthSearchAgent,1867,141.21747016906738
BreadthSearchAgent,1895,142.7760124206543
BreadthSearchAgent,1891,173.35271835327148
BreadthSearchAgent,1871,176.9278049468994
BreadthSearchAgent,1839,153.43999862670898
BreadthSearchAgent,1864,140.64359664916992
BreadthSearchAgent,1912,192.0943260192871
BreadthSearchAgent,1881,134.16004180908203
BreadthSearchAgent,1871,150.94804763793945
BreadthSearchAgent,1877,136.26766204833984
BreadthSearchAgent,1892,126.7542839050293
BreadthSearchAgent,1967,130.65814971923828
BreadthSearchAgent,1866,131.7601203918457
BreadthSearchAgent,1906,127.26068496704102
BreadthSearchAgent,1820,145.7815170288086
BreadthSearchAgent,1918,158.48231315612793
BreadthSearchAgent,1915,149.08814430236816
BreadthSearchAgent,1866,135.44058799743652
BreadthSearchAgent,1870,151.49712562561035
BreadthSearchAgent,1953,144.67525482177734
BreadthSearchAgent,1884,125.24127960205078
BreadthSearchAgent,1867,157.67550468444824
BreadthSearchAgent,1947,143.51987838745117
BreadthSearchAgent,1896,130.83767890930176
BreadthSearchAgent,1886,129.4543743133545
BreadthSearchAgent,2010,142.84682273864746
BreadthSearchAgent,1860,144.43016052246094
BreadthSearchAgent,1890,140.61760902404785
BreadthSearchAgent,1871,125.95391273498535
BreadthSearchAgent,1921,182.77502059936523
BreadthSearchAgent,1856,155.50565719604492
BreadthSearchAgent,1830,124.74727630615234
BreadthSearchAgent,1894,133.35180282592773
BreadthSearchAgent,1938,152.97603607177734
BreadthSearchAgent,1935,135.786771774292
BreadthSearchAgent,1898,140.1505470275879
BreadthSearchAgent,1851,128.54957580566406
BreadthSearchAgent,1853,131.01649284362793
BreadthSearchAgent,1901,130.61046600341797
BreadthSearchAgent,1960,145.13278007507324
BreadthSearchAgent,1913,144.0587043762207
BreadthSearchAgent,1922,137.87317276000977
BreadthSearchAgent,1841,142.6842212677002
BreadthSearchAgent,1854,165.89975357055664
