BreadthSearchAgent,1909,191,110.3355884552002
BreadthSearchAgent,1817,203,115.25511741638184
BreadthSearchAgent,1921,209,121.85072898864746
BreadthSearchAgent,1916,214,122.97892570495605
BreadthSearchAgent,1856,204,122.19357490539551
BreadthSearchAgent,1895,215,125.17666816711426
BreadthSearchAgent,1903,197,113.71564865112305
BreadthSearchAgent,1952,198,155.775785446167
BreadthSearchAgent,1876,214,121.4139461517334
BreadthSearchAgent,2032,198,110.30006408691406
BreadthSearchAgent,1940,200,116.5313720703125
BreadthSearchAgent,1953,207,113.9376163482666
BreadthSearchAgent,1918,192,112.09678649902344
BreadthSearchAgent,1926,194,111.0992431640625
BreadthSearchAgent,1959,211,120.38373947143555
BreadthSearchAgent,1974,206,128.02767753601074
BreadthSearchAgent,1933,217,125.9000301361084
BreadthSearchAgent,1919,201,122.29251861572266
BreadthSearchAgent,1874,186,105.49068450927734
BreadthSearchAgent,1863,187,110.3506088256836
BreadthSearchAgent,1871,209,120.55301666259766
BreadthSearchAgent,1910,180,100.4483699798584
BreadthSearchAgent,1912,198,115.37051200866699
BreadthSearchAgent,1881,209,128.97038459777832
BreadthSearchAgent,1897,203,115.85235595703125
BreadthSearchAgent,1904,206,116.41478538513184
BreadthSearchAgent,1888,192,110.02826690673828
BreadthSearchAgent,1846,214,115.22221565246582
BreadthSearchAgent,1963,197,110.88013648986816
BreadthSearchAgent,1892,218,128.9212703704834
BreadthSearchAgent,1894,206,122.15852737426758
BreadthSearchAgent,1815,215,128.0210018157959
BreadthSearchAgent,1917,203,118.9718246459961
BreadthSearchAgent,1913,207,122.17211723327637
BreadthSearchAgent,1849,211,114.72749710083008
BreadthSearchAgent,1947,203,112.91289329528809
BreadthSearchAgent,1899,201,111.54460906982422
BreadthSearchAgent,1856,204,119.64917182922363
BreadthSearchAgent,1873,207,120.94783782958984
BreadthSearchAgent,1884,186,105.76820373535156
BreadthSearchAgent,1892,218,120.36776542663574
BreadthSearchAgent,1907,223,132.5700283050537
BreadthSearchAgent,1927,183,104.95448112487793
BreadthSearchAgent,1865,195,117.34914779663086
BreadthSearchAgent,1954,196,145.94602584838867
BreadthSearchAgent,1877,213,123.21352958679199
BreadthSearchAgent,1910,210,121.42062187194824
BreadthSearchAgent,1912,198,115.75818061828613
BreadthSearchAgent,1897,203,109.39645767211914
BreadthSearchAgent,1934,206,115.89646339416504
BreadthSearchAgent,1940,200,109.82584953308105
BreadthSearchAgent,1874,216,124.55964088439941
BreadthSearchAgent,1891,199,116.51229858398438
BreadthSearchAgent,1916,204,116.32871627807617
BreadthSearchAgent,1927,203,112.34283447265625
BreadthSearchAgent,1888,212,119.50874328613281
BreadthSearchAgent,1867,203,113.250732421875
BreadthSearchAgent,1895,205,118.1790828704834
BreadthSearchAgent,1891,219,129.36758995056152
BreadthSearchAgent,1871,199,116.40715599060059
BreadthSearchAgent,1839,211,120.46575546264648
BreadthSearchAgent,1864,206,115.04244804382324
BreadthSearchAgent,1912,208,116.38140678405762
BreadthSearchAgent,1881,199,111.08517646789551
BreadthSearchAgent,1871,209,118.69502067565918
BreadthSearchAgent,1877,203,116.28961563110352
BreadthSearchAgent,1892,198,111.19246482849121
BreadthSearchAgent,1967,193,107.41424560546875
BreadthSearchAgent,1866,194,115.15617370605469
BreadthSearchAgent,1906,184,107.13768005371094
BreadthSearchAgent,1820,200,106.71472549438477
BreadthSearchAgent,1918,212,129.8670768737793
BreadthSearchAgent,1915,195,114.03012275695801
BreadthSearchAgent,1866,194,110.66937446594238
BreadthSearchAgent,1870,210,123.98099899291992
BreadthSearchAgent,1953,207,122.05815315246582
BreadthSearchAgent,1884,196,110.02635955810547
BreadthSearchAgent,1867,203,115.10825157165527
BreadthSearchAgent,1947,203,120.31006813049316
BreadthSearchAgent,1896,204,111.42349243164062
BreadthSearchAgent,1886,194,112.35570907592773
BreadthSearchAgent,2010,200,113.38233947753906
BreadthSearchAgent,1860,220,172.1172332763672
BreadthSearchAgent,1890,210,118.41392517089844
BreadthSearchAgent,1871,189,106.41813278198242
BreadthSearchAgent,1921,189,104.76112365722656
BreadthSearchAgent,1856,204,118.14212799072266
BreadthSearchAgent,1830,200,115.72384834289551
BreadthSearchAgent,1894,206,117.50507354736328
BreadthSearchAgent,1938,202,117.63644218444824
BreadthSearchAgent,1935,205,120.03374099731445
BreadthSearchAgent,1898,202,120.31888961791992
BreadthSearchAgent,1851,199,113.26265335083008
BreadthSearchAgent,1853,197,113.55042457580566
BreadthSearchAgent,1901,199,111.57608032226562
BreadthSearchAgent,1960,200,112.9457950592041
BreadthSearchAgent,1913,197,112.72788047790527
BreadthSearchAgent,1922,198,115.58294296264648
BreadthSearchAgent,1841,199,113.29436302185059
BreadthSearchAgent,1854,186,108.81209373474121
BreadthSearchAgent,1909,191,114.36891555786133
BreadthSearchAgent,1817,203,118.65973472595215
BreadthSearchAgent,1921,209,126.43098831176758
BreadthSearchAgent,1916,214,131.08396530151367
BreadthSearchAgent,1856,204,119.38238143920898
BreadthSearchAgent,1895,215,127.72440910339355
BreadthSearchAgent,1903,197,123.12459945678711
BreadthSearchAgent,1952,198,131.64925575256348
BreadthSearchAgent,1876,214,134.2639923095703
BreadthSearchAgent,2032,198,116.22166633605957
BreadthSearchAgent,1940,200,120.79930305480957
BreadthSearchAgent,1953,207,170.9451675415039
BreadthSearchAgent,1918,192,117.43617057800293
BreadthSearchAgent,1926,194,115.71884155273438
BreadthSearchAgent,1959,211,125.52976608276367
BreadthSearchAgent,1974,206,124.45688247680664
BreadthSearchAgent,1933,217,134.13619995117188
BreadthSearchAgent,1919,201,122.47252464294434
BreadthSearchAgent,1874,186,110.54825782775879
BreadthSearchAgent,1863,187,114.76445198059082
BreadthSearchAgent,1871,209,123.55923652648926
BreadthSearchAgent,1910,180,104.12359237670898
BreadthSearchAgent,1912,198,125.8401870727539
BreadthSearchAgent,1881,209,133.91351699829102
BreadthSearchAgent,1897,203,120.5744743347168
BreadthSearchAgent,1904,206,124.27520751953125
BreadthSearchAgent,1888,192,127.1204948425293
BreadthSearchAgent,1846,214,120.14889717102051
BreadthSearchAgent,1963,197,114.85743522644043
BreadthSearchAgent,1892,218,142.83108711242676
BreadthSearchAgent,1894,206,134.81569290161133
BreadthSearchAgent,1815,215,132.37428665161133
BreadthSearchAgent,1917,203,125.54192543029785
BreadthSearchAgent,1913,207,143.88036727905273
BreadthSearchAgent,1849,211,126.29389762878418
BreadthSearchAgent,1947,203,135.26487350463867
BreadthSearchAgent,1899,201,159.29007530212402
BreadthSearchAgent,1856,204,181.01954460144043
BreadthSearchAgent,1873,207,143.63741874694824
BreadthSearchAgent,1884,186,109.55929756164551
BreadthSearchAgent,1892,218,119.87185478210449
BreadthSearchAgent,1907,223,137.6206874847412
BreadthSearchAgent,1927,183,108.01982879638672
BreadthSearchAgent,1865,195,164.64710235595703
BreadthSearchAgent,1954,196,115.33689498901367
BreadthSearchAgent,1877,213,121.72102928161621
BreadthSearchAgent,1910,210,123.44956398010254
BreadthSearchAgent,1912,198,117.09260940551758
BreadthSearchAgent,1897,203,111.70768737792969
BreadthSearchAgent,1934,206,117.25926399230957
BreadthSearchAgent,1940,200,112.32829093933105
BreadthSearchAgent,1874,216,162.91332244873047
BreadthSearchAgent,1891,199,139.53185081481934
BreadthSearchAgent,1916,204,128.2031536102295
BreadthSearchAgent,1927,203,187.09349632263184
BreadthSearchAgent,1888,212,131.67214393615723
BreadthSearchAgent,1867,203,136.68036460876465
BreadthSearchAgent,1895,205,141.75176620483398
BreadthSearchAgent,1891,219,141.00027084350586
BreadthSearchAgent,1871,199,115.59081077575684
BreadthSearchAgent,1839,211,131.81424140930176
BreadthSearchAgent,1864,206,177.11257934570312
BreadthSearchAgent,1912,208,118.93987655639648
BreadthSearchAgent,1881,199,116.41764640808105
BreadthSearchAgent,1871,209,130.05781173706055
BreadthSearchAgent,1877,203,178.99274826049805
BreadthSearchAgent,1892,198,122.13540077209473
BreadthSearchAgent,1967,193,117.55871772766113
BreadthSearchAgent,1866,194,130.22971153259277
BreadthSearchAgent,1906,184,110.38041114807129
BreadthSearchAgent,1820,200,110.84342002868652
BreadthSearchAgent,1918,212,131.0412883758545
BreadthSearchAgent,1915,195,117.64168739318848
BreadthSearchAgent,1866,194,112.49041557312012
BreadthSearchAgent,1870,210,122.3444938659668
BreadthSearchAgent,1953,207,127.45857238769531
BreadthSearchAgent,1884,196,112.66350746154785
BreadthSearchAgent,1867,203,122.78199195861816
BreadthSearchAgent,1947,203,120.697021484375
BreadthSearchAgent,1896,204,114.00604248046875
BreadthSearchAgent,1886,194,116.06621742248535
BreadthSearchAgent,2010,200,114.25352096557617
BreadthSearchAgent,1860,220,127.17628479003906
BreadthSearchAgent,1890,210,119.60554122924805
BreadthSearchAgent,1871,189,114.38274383544922
BreadthSearchAgent,1921,189,112.49327659606934
BreadthSearchAgent,1856,204,118.46446990966797
BreadthSearchAgent,1830,200,115.63491821289062
BreadthSearchAgent,1894,206,130.39374351501465
BreadthSearchAgent,1938,202,118.26586723327637
BreadthSearchAgent,1935,205,121.71816825866699
BreadthSearchAgent,1898,202,126.7237663269043
BreadthSearchAgent,1851,199,143.60332489013672
BreadthSearchAgent,1853,197,158.7982177734375
BreadthSearchAgent,1901,199,190.24324417114258
BreadthSearchAgent,1960,200,157.27686882019043
BreadthSearchAgent,1913,197,172.79434204101562
BreadthSearchAgent,1922,198,128.93366813659668
BreadthSearchAgent,1841,199,184.43870544433594
BreadthSearchAgent,1854,186,141.11948013305664
